

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 12:20:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   239  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   240                           
   241                           ; Clear objects allocated to BANK0
   242  0012  1283               	bcf	3,5	;RP0=0, select bank0
   243  0013  1303               	bcf	3,6	;RP1=0, select bank0
   244  0014  01B1               	clrf	__pbssBANK0& (0+127)
   245  0015  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   246  0016  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   247  0017  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   248  0018  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   249  0019  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   250  001A  01B7               	clrf	(__pbssBANK0+6)& (0+127)
   251  001B  01B8               	clrf	(__pbssBANK0+7)& (0+127)
   252  001C  01B9               	clrf	(__pbssBANK0+8)& (0+127)
   253  001D                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  001D                     __end_of__initialization:
   257  001D  0183               	clrf	3
   258  001E  120A  118A  2A4B   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  0078                     __pbssCOMMON:
   262  0078                     _turno:
   263  0078                     	ds	1
   264                           
   265                           	psect	bssBANK0
   266  0031                     __pbssBANK0:
   267  0031                     _cuenta2:
   268  0031                     	ds	2
   269  0033                     _display2:
   270  0033                     	ds	1
   271  0034                     _display1:
   272  0034                     	ds	1
   273  0035                     _display0:
   274  0035                     	ds	1
   275  0036                     _centenas:
   276  0036                     	ds	1
   277  0037                     _decenas:
   278  0037                     	ds	1
   279  0038                     _unidades:
   280  0038                     	ds	1
   281  0039                     _cuenta:
   282  0039                     	ds	1
   283                           
   284                           	psect	cstackCOMMON
   285  0070                     __pcstackCOMMON:
   286  0070                     ?_setup:
   287  0070                     ?_ValoresDisplay:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_Displayturno:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_isr:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_isr:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_ArregloNumero:	
   303                           ; 1 bytes @ 0x0
   304                           
   305                           
   306                           ; 1 bytes @ 0x0
   307  0070                     	ds	5
   308  0075                     ??_setup:
   309  0075                     ??_Displayturno:	
   310                           ; 1 bytes @ 0x5
   311                           
   312  0075                     ??_ArregloNumero:	
   313                           ; 1 bytes @ 0x5
   314                           
   315  0075                     ??___wmul:	
   316                           ; 1 bytes @ 0x5
   317                           
   318  0075                     ??___awmod:	
   319                           ; 1 bytes @ 0x5
   320                           
   321  0075                     ___wmul@product:	
   322                           ; 1 bytes @ 0x5
   323                           
   324                           
   325                           ; 2 bytes @ 0x5
   326  0075                     	ds	1
   327  0076                     ___awmod@counter:
   328                           
   329                           ; 1 bytes @ 0x6
   330  0076                     	ds	1
   331  0077                     ??___awdiv:
   332  0077                     ArregloNumero@numero:	
   333                           ; 1 bytes @ 0x7
   334                           
   335  0077                     ___awmod@sign:	
   336                           ; 1 bytes @ 0x7
   337                           
   338                           
   339                           ; 1 bytes @ 0x7
   340  0077                     	ds	1
   341                           
   342                           	psect	cstackBANK0
   343  0020                     __pcstackBANK0:
   344  0020                     ?___wmul:
   345  0020                     ?___awmod:	
   346                           ; 2 bytes @ 0x0
   347                           
   348  0020                     ___wmul@multiplier:	
   349                           ; 2 bytes @ 0x0
   350                           
   351  0020                     ___awmod@divisor:	
   352                           ; 2 bytes @ 0x0
   353                           
   354                           
   355                           ; 2 bytes @ 0x0
   356  0020                     	ds	2
   357  0022                     ___wmul@multiplicand:
   358  0022                     ___awmod@dividend:	
   359                           ; 2 bytes @ 0x2
   360                           
   361                           
   362                           ; 2 bytes @ 0x2
   363  0022                     	ds	2
   364  0024                     ?___awdiv:
   365  0024                     ___awdiv@divisor:	
   366                           ; 2 bytes @ 0x4
   367                           
   368                           
   369                           ; 2 bytes @ 0x4
   370  0024                     	ds	2
   371  0026                     ___awdiv@dividend:
   372                           
   373                           ; 2 bytes @ 0x6
   374  0026                     	ds	2
   375  0028                     ___awdiv@counter:
   376                           
   377                           ; 1 bytes @ 0x8
   378  0028                     	ds	1
   379  0029                     ___awdiv@sign:
   380                           
   381                           ; 1 bytes @ 0x9
   382  0029                     	ds	1
   383  002A                     ___awdiv@quotient:
   384                           
   385                           ; 2 bytes @ 0xA
   386  002A                     	ds	2
   387  002C                     ??_ValoresDisplay:
   388                           
   389                           ; 1 bytes @ 0xC
   390  002C                     	ds	2
   391  002E                     ValoresDisplay@cociente0:
   392                           
   393                           ; 2 bytes @ 0xE
   394  002E                     	ds	2
   395  0030                     ??_main:
   396                           
   397                           ; 1 bytes @ 0x10
   398  0030                     	ds	1
   399                           
   400                           	psect	maintext
   401  024B                     __pmaintext:	
   402 ;;
   403 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   404 ;;
   405 ;; *************** function _main *****************
   406 ;; Defined at:
   407 ;;		line 105 in file "Postlab8main.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : B00/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       1       0       0       0
   424 ;;      Totals:         0       1       0       0       0
   425 ;;Total ram usage:        1 bytes
   426 ;; Hardware stack levels required when called: 3
   427 ;; This function calls:
   428 ;;		_Displayturno
   429 ;;		_ValoresDisplay
   430 ;;		_setup
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436                           
   437                           ;psect for function _main
   438  024B                     _main:
   439  024B                     l1512:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   442                           
   443                           
   444                           ;Postlab8main.c: 107:     setup();
   445  024B  120A  118A  21C9  120A  118A  	fcall	_setup
   446  0250                     l1514:
   447                           
   448                           ;Postlab8main.c: 108:     ADCON0bits.GO = 1;
   449  0250  1283               	bcf	3,5	;RP0=0, select bank0
   450  0251  1303               	bcf	3,6	;RP1=0, select bank0
   451  0252  149F               	bsf	31,1	;volatile
   452  0253                     l1516:
   453                           
   454                           ;Postlab8main.c: 110:     {;Postlab8main.c: 111:         ValoresDisplay();
   455  0253  120A  118A  2021  120A  118A  	fcall	_ValoresDisplay
   456  0258                     l1518:
   457                           
   458                           ;Postlab8main.c: 112:         Displayturno();
   459  0258  120A  118A  22AA  120A  118A  	fcall	_Displayturno
   460  025D                     l1520:
   461                           
   462                           ;Postlab8main.c: 114:         if (ADCON0bits.GO == 0){
   463  025D  1283               	bcf	3,5	;RP0=0, select bank0
   464  025E  1303               	bcf	3,6	;RP1=0, select bank0
   465  025F  189F               	btfsc	31,1	;volatile
   466  0260  2A62               	goto	u801
   467  0261  2A63               	goto	u800
   468  0262                     u801:
   469  0262  2A53               	goto	l1516
   470  0263                     u800:
   471  0263                     l1522:
   472                           
   473                           ;Postlab8main.c: 115:             if(ADCON0bits.CHS == 6)
   474  0263  0C1F               	rrf	31,w	;volatile
   475  0264  00B0               	movwf	??_main
   476  0265  0C30               	rrf	??_main,w
   477  0266  390F               	andlw	15
   478  0267  3A06               	xorlw	6
   479  0268  1D03               	skipz
   480  0269  2A6B               	goto	u811
   481  026A  2A6C               	goto	u810
   482  026B                     u811:
   483  026B  2A71               	goto	l1526
   484  026C                     u810:
   485  026C                     l1524:
   486                           
   487                           ;Postlab8main.c: 116:                 ADCON0bits.CHS = 5;
   488  026C  081F               	movf	31,w	;volatile
   489  026D  39C3               	andlw	-61
   490  026E  3814               	iorlw	20
   491  026F  009F               	movwf	31	;volatile
   492  0270  2A75               	goto	l1528
   493  0271                     l1526:
   494                           
   495                           ;Postlab8main.c: 118:                 ADCON0bits.CHS = 6;
   496  0271  081F               	movf	31,w	;volatile
   497  0272  39C3               	andlw	-61
   498  0273  3818               	iorlw	24
   499  0274  009F               	movwf	31	;volatile
   500  0275                     l1528:
   501                           
   502                           ;Postlab8main.c: 120:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   503  0275  300F               	movlw	15
   504  0276  1283               	bcf	3,5	;RP0=0, select bank0
   505  0277  1303               	bcf	3,6	;RP1=0, select bank0
   506  0278  00B0               	movwf	??_main
   507  0279                     u827:
   508  0279  0BB0               	decfsz	??_main,f
   509  027A  2A79               	goto	u827
   510  027B  2A7C               	nop2
   511  027C                     l1530:
   512                           
   513                           ;Postlab8main.c: 121:             ADCON0bits.GO = 1;
   514  027C  1283               	bcf	3,5	;RP0=0, select bank0
   515  027D  1303               	bcf	3,6	;RP1=0, select bank0
   516  027E  149F               	bsf	31,1	;volatile
   517  027F  2A53               	goto	l1516
   518  0280  120A  118A  280E   	ljmp	start
   519  0283                     __end_of_main:
   520                           
   521                           	psect	text1
   522  01C9                     __ptext1:	
   523 ;; *************** function _setup *****************
   524 ;; Defined at:
   525 ;;		line 131 in file "Postlab8main.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          1       0       0       0       0
   542 ;;      Totals:         1       0       0       0       0
   543 ;;Total ram usage:        1 bytes
   544 ;; Hardware stack levels used: 1
   545 ;; Hardware stack levels required when called: 1
   546 ;; This function calls:
   547 ;;		Nothing
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _setup
   555  01C9                     _setup:
   556  01C9                     l886:	
   557                           ;incstack = 0
   558                           ; Regs used in _setup: [wreg+status,2+status,0]
   559                           
   560                           
   561                           ;Postlab8main.c: 134:     ANSEL = 0b01100000;
   562  01C9  3060               	movlw	96
   563  01CA  1683               	bsf	3,5	;RP0=1, select bank3
   564  01CB  1703               	bsf	3,6	;RP1=1, select bank3
   565  01CC  0088               	movwf	8	;volatile
   566  01CD                     l888:
   567                           
   568                           ;Postlab8main.c: 135:     ANSELH = 0;
   569  01CD  0189               	clrf	9	;volatile
   570  01CE                     l890:
   571                           
   572                           ;Postlab8main.c: 137:     TRISA = 0;
   573  01CE  1683               	bsf	3,5	;RP0=1, select bank1
   574  01CF  1303               	bcf	3,6	;RP1=0, select bank1
   575  01D0  0185               	clrf	5	;volatile
   576  01D1                     l892:
   577                           
   578                           ;Postlab8main.c: 138:     TRISC = 0;
   579  01D1  0187               	clrf	7	;volatile
   580  01D2                     l894:
   581                           
   582                           ;Postlab8main.c: 139:     TRISD = 0;
   583  01D2  0188               	clrf	8	;volatile
   584                           
   585                           ;Postlab8main.c: 140:     TRISE = 0b011;
   586  01D3  3003               	movlw	3
   587  01D4  0089               	movwf	9	;volatile
   588  01D5                     l896:
   589                           
   590                           ;Postlab8main.c: 142:     PORTA = 0;
   591  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   592  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   593  01D7  0185               	clrf	5	;volatile
   594  01D8                     l898:
   595                           
   596                           ;Postlab8main.c: 143:     PORTC = 0;
   597  01D8  0187               	clrf	7	;volatile
   598  01D9                     l900:
   599                           
   600                           ;Postlab8main.c: 144:     PORTD = 0;
   601  01D9  0188               	clrf	8	;volatile
   602  01DA                     l902:
   603                           
   604                           ;Postlab8main.c: 145:     PORTE = 0;
   605  01DA  0189               	clrf	9	;volatile
   606  01DB                     l904:
   607                           
   608                           ;Postlab8main.c: 148:     OSCCONbits.IRCF = 0b0110;
   609  01DB  1683               	bsf	3,5	;RP0=1, select bank1
   610  01DC  1303               	bcf	3,6	;RP1=0, select bank1
   611  01DD  080F               	movf	15,w	;volatile
   612  01DE  398F               	andlw	-113
   613  01DF  3860               	iorlw	96
   614  01E0  008F               	movwf	15	;volatile
   615  01E1                     l906:
   616                           
   617                           ;Postlab8main.c: 149:     OSCCONbits.SCS = 1;
   618  01E1  140F               	bsf	15,0	;volatile
   619  01E2                     l908:
   620                           
   621                           ;Postlab8main.c: 152:     PIR1bits.ADIF = 0;
   622  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   623  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   624  01E4  130C               	bcf	12,6	;volatile
   625  01E5                     l910:
   626                           
   627                           ;Postlab8main.c: 153:     PIE1bits.ADIE = 1;
   628  01E5  1683               	bsf	3,5	;RP0=1, select bank1
   629  01E6  1303               	bcf	3,6	;RP1=0, select bank1
   630  01E7  170C               	bsf	12,6	;volatile
   631  01E8                     l912:
   632                           
   633                           ;Postlab8main.c: 154:     INTCONbits.PEIE = 1;
   634  01E8  170B               	bsf	11,6	;volatile
   635  01E9                     l914:
   636                           
   637                           ;Postlab8main.c: 155:     INTCONbits.GIE = 1;
   638  01E9  178B               	bsf	11,7	;volatile
   639  01EA                     l916:
   640                           
   641                           ;Postlab8main.c: 156:     INTCONbits.T0IE = 1;
   642  01EA  168B               	bsf	11,5	;volatile
   643  01EB                     l918:
   644                           
   645                           ;Postlab8main.c: 157:     INTCONbits.T0IF = 0;
   646  01EB  110B               	bcf	11,2	;volatile
   647  01EC                     l920:
   648                           
   649                           ;Postlab8main.c: 160:     OPTION_REGbits.PS0 = 1;
   650  01EC  1401               	bsf	1,0	;volatile
   651  01ED                     l922:
   652                           
   653                           ;Postlab8main.c: 161:     OPTION_REGbits.PS1 = 1;
   654  01ED  1481               	bsf	1,1	;volatile
   655  01EE                     l924:
   656                           
   657                           ;Postlab8main.c: 162:     OPTION_REGbits.PS2 = 0;
   658  01EE  1101               	bcf	1,2	;volatile
   659  01EF                     l926:
   660                           
   661                           ;Postlab8main.c: 163:     OPTION_REGbits.PSA = 0;
   662  01EF  1181               	bcf	1,3	;volatile
   663  01F0                     l928:
   664                           
   665                           ;Postlab8main.c: 164:     OPTION_REGbits.T0CS = 0;
   666  01F0  1281               	bcf	1,5	;volatile
   667  01F1                     l930:
   668                           
   669                           ;Postlab8main.c: 165:     OPTION_REGbits.T0SE = 0;
   670  01F1  1201               	bcf	1,4	;volatile
   671  01F2                     l932:
   672                           
   673                           ;Postlab8main.c: 166:     TMR0 = 131;
   674  01F2  3083               	movlw	131
   675  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   676  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   677  01F5  0081               	movwf	1	;volatile
   678  01F6                     l934:
   679                           
   680                           ;Postlab8main.c: 169:     ADCON1bits.ADFM = 0;
   681  01F6  1683               	bsf	3,5	;RP0=1, select bank1
   682  01F7  1303               	bcf	3,6	;RP1=0, select bank1
   683  01F8  139F               	bcf	31,7	;volatile
   684  01F9                     l936:
   685                           
   686                           ;Postlab8main.c: 170:     ADCON1bits.VCFG1 = 0;
   687  01F9  129F               	bcf	31,5	;volatile
   688  01FA                     l938:
   689                           
   690                           ;Postlab8main.c: 171:     ADCON1bits.VCFG0 = 0;
   691  01FA  121F               	bcf	31,4	;volatile
   692                           
   693                           ;Postlab8main.c: 173:     ADCON0bits.ADCS = 0b01;
   694  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   695  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   696  01FD  081F               	movf	31,w	;volatile
   697  01FE  393F               	andlw	-193
   698  01FF  3840               	iorlw	64
   699  0200  009F               	movwf	31	;volatile
   700                           
   701                           ;Postlab8main.c: 174:     ADCON0bits.CHS = 5;
   702  0201  081F               	movf	31,w	;volatile
   703  0202  39C3               	andlw	-61
   704  0203  3814               	iorlw	20
   705  0204  009F               	movwf	31	;volatile
   706  0205                     l940:
   707                           
   708                           ;Postlab8main.c: 175:     ADCON0bits.ADON = 1;
   709  0205  141F               	bsf	31,0	;volatile
   710  0206                     l942:
   711                           
   712                           ;Postlab8main.c: 176:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   713  0206  3010               	movlw	16
   714  0207  00F5               	movwf	??_setup
   715  0208                     u837:
   716  0208  0BF5               	decfsz	??_setup,f
   717  0209  2A08               	goto	u837
   718  020A  0000               	nop
   719  020B                     l94:
   720  020B  0008               	return
   721  020C                     __end_of_setup:
   722                           
   723                           	psect	text2
   724  0021                     __ptext2:	
   725 ;; *************** function _ValoresDisplay *****************
   726 ;; Defined at:
   727 ;;		line 238 in file "Postlab8main.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  cociente0       2   14[BANK0 ] int 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       2       0       0       0
   743 ;;      Temps:          0       2       0       0       0
   744 ;;      Totals:         0       4       0       0       0
   745 ;;Total ram usage:        4 bytes
   746 ;; Hardware stack levels used: 1
   747 ;; Hardware stack levels required when called: 2
   748 ;; This function calls:
   749 ;;		_ArregloNumero
   750 ;;		___awdiv
   751 ;;		___awmod
   752 ;;		___wmul
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _ValoresDisplay
   760  0021                     _ValoresDisplay:
   761  0021                     l1502:	
   762                           ;incstack = 0
